,Difftastic_Mean
2144,5.0
2145,1.0
2146,6.0
2147,37.0
2148,6.0
2149,2.0
2150,6.0
2151,
2152,1.0
2153,
2154,3.0
2155,2.0
2156,18.0
2157,52.0
2158,4.0
2159,8.0
2160,1.0
2161,4.0
2162,1.0
2163,4.0
2164,2.0
2165,4.0
2166,18.0
2167,16.0
2168,383.0
2169,3.0
2170,7.0
2171,1.0
2172,4.0
2173,17.0
2174,1.0
2175,6.0
2176,18.0
2177,26.0
2178,10.0
2179,27.0
2180,58.0
2181,8.0
2182,21.0
2183,2.0
2184,3.0
2185,2.0
2186,28.0
2187,20.0
2188,1.0
2189,2.0
2190,1.0
2191,2.0
2192,7.0
2193,2.0
2194,3.0
2195,2.0
2196,16.0
2197,24.0
2198,9.0
2199,8.0
2200,6.0
2201,8.0
2202,1.0
2203,5.0
2204,3.0
2205,18.0
2206,618.0
2207,9.0
2208,17.0
2209,56.0
2210,1.0
2211,1.0
2212,4.0
2213,52.0
2214,2.0
2215,4.0
2216,1.0
2217,4.0
2218,8.0
2219,5.0
2220,6.0
2221,5.0
2222,8.0
2223,9.0
2224,8.0
2225,1.0
2226,2.0
2227,10.0
2228,24.0
2229,165.0
2230,12.0
2231,14.0
2232,18.0
2233,2.0
2234,6.0
2235,
2236,3.0
2237,10.0
2238,62.0
2239,5.0
2240,23.0
2241,3.0
2242,10.0
2243,6.0
2244,30.0
2245,29.0
2246,3.0
2247,9.0
2248,18.0
2249,10.0
2250,8.0
2251,5.0
2252,1.0
2253,2.0
2254,42.0
2255,5.0
2256,78.0
2257,12.0
2258,1.0
2259,4.0
2260,57.0
2261,16.0
2262,18.0
2263,2.0
2264,4.0
2265,1.0
2266,3.0
2267,1.0
2268,10.0
2269,5.0
2270,4.0
2271,35.0
2272,9.0
2273,9.0
2274,5.0
2275,1.0
2276,5.0
2277,7.0
2278,5.0
2279,7.0
2280,6.0
2281,14.0
2282,3.0
2283,
2284,1.0
2285,2.0
2286,3.0
2287,104.0
2288,8.0
2289,1.0
2290,73.0
2291,2.0
2292,2.0
2293,10.0
2294,6.0
2295,3.0
2296,4.0
2297,5.0
2298,4.0
2299,4.0
2300,6.0
2301,12.0
2302,3.0
2303,22.0
2304,3.0
2305,8.0
2306,4.0
2307,3.0
2308,6.0
2309,6.0
2310,6.0
2311,7.0
2312,1.0
2313,37.0
2314,4.0
2315,9.0
2316,1.0
2317,82.0
2318,6.0
2319,25.0
2320,2.0
2321,1.0
2322,5.0
2323,1.0
2324,4.0
2325,2.0
2326,1.0
2327,3.0
2328,2.0
2329,2.0
2330,7.0
2331,4.0
2332,1.0
2333,2.0
2334,1.0
2335,132.0
2336,3.0
2337,149.0
2338,3.0
2339,14.0
2340,6.0
2341,
2342,8.0
2343,2.0
2344,10.0
2345,2.0
2346,10.0
2347,3.0
2348,5.0
2349,8.0
2350,135.0
2351,52.0
2352,5.0
2353,1.0
2354,7.0
2355,6.0
2356,6.0
2357,5.0
2358,1.0
2359,59.0
2360,8.0
2361,1.0
2362,3.0
2363,1.0
2364,6.0
2365,2.0
2366,3.0
2367,1.0
2368,54.0
2369,2.0
2370,69.0
2371,3.0
2372,4.0
2373,4.0
2374,1.0
2375,5.0
2376,9.0
2377,4.0
2378,1.0
2379,
2380,5.0
2381,59.0
2382,2.0
2383,8.0
2384,16.0
2385,40.0
2386,1.0
2387,1.0
2388,3.0
2389,116.0
2390,6.0
2391,8.0
2392,8.0
2393,1.0
2394,42.0
2395,3.0
2396,75.0
2397,4.0
2398,61.0
2399,44.0
2400,19.0
2401,19.0
2402,3.0
2403,2.0
2404,17.0
2405,259.0
2406,10.0
2407,5.0
2408,3.0
2409,6.0
2410,1.0
2411,7.0
2412,10.0
2413,30.0
2414,9.0
2415,5.0
2416,1.0
2417,43.0
2418,3.0
2419,1.0
2420,26.0
2421,3.0
2422,3.0
2423,6.0
2424,1.0
2425,15.0
2426,4.0
2427,24.0
2428,3.0
2429,98.0
2430,1.0
2431,31.0
2432,2.0
2433,6.0
2434,4.0
2435,10.0
2436,7.0
2437,2.0
2438,1.0
2439,5.0
2440,8.0
2441,7.0
2442,9.0
2443,14.0
2444,22.0
2445,17.0
2446,4.0
2447,1.0
2448,9.0
2449,3.0
2450,10.0
2451,66.0
2452,4.0
2453,6.0
2454,6.0
2455,1.0
2456,2.0
2457,10.0
2458,18.0
2459,12.0
2460,34.0
2461,4.0
2462,5.0
2463,12.0
2464,2.0
2465,6.0
2466,
2467,4.0
2468,3.0
2469,1.0
2470,6.0
2471,5.0
2472,4.0
2473,41.0
2474,5.0
2475,4.0
2476,10.0
2477,3.0
2478,3.0
2479,12.0
2480,7.0
2481,9.0
2482,3.0
2483,2.0
2484,4.0
2485,6.0
2486,2.0
2487,1.0
2488,1.0
2489,1.0
2490,11.0
2491,54.0
2492,20.0
2493,6.0
2494,12.0
2495,1.0
2496,10.0
2497,1.0
2498,10.0
2499,3.0
2500,9.0
2501,5.0
2502,1.0
2503,1.0
2504,1.0
2505,6.0
2506,1.0
2507,6.0
2508,65.0
2509,110.0
2510,10.0
2511,12.0
2512,7.0
2513,6.0
2514,1.0
2515,4.0
2516,65.0
2517,41.0
2518,2.0
2519,1.0
2520,18.0
2521,6.0
2522,4.0
2523,4.0
2524,5.0
2525,3.0
2526,2.0
2527,2.0
2528,1.0
2529,4.0
2530,30.0
2531,2.0
2532,8.0
2533,1.0
2534,7.0
2535,1.0
2536,35.0
2537,8.0
2538,1.0
2539,1.0
2540,87.0
2541,8.0
2542,1.0
2543,8.0
2544,1.0
2545,112.0
2546,2.0
2547,2.0
2548,1.0
2549,366.0
2550,9.0
2551,4.0
2552,4.0
2553,10.0
2554,1.0
2555,6.0
2556,52.0
2557,6.0
2558,34.0
2559,10.0
2560,1.0
2561,1.0
2562,6.0
2563,10.0
2564,8.0
2565,61.0
2566,2.0
2567,116.0
2568,2.0
2569,1.0
2570,5.0
2571,5.0
2572,6.0
2573,8.0
2574,2.0
2575,2.0
2576,5.0
2577,8.0
2578,78.0
2579,13.0
2580,
2581,1.0
2582,2.0
2583,3.0
2584,123.0
2585,6.0
2586,55.0
2587,4.0
2588,135.0
2589,3.0
2590,53.0
2591,4.0
2592,8.0
2593,1.0
2594,23.0
2595,54.0
2596,1.0
2597,6.0
2598,8.0
2599,8.0
2600,2.0
2601,5.0
2602,2.0
2603,68.0
2604,3.0
2605,5.0
2606,56.0
2607,9.0
2608,2.0
2609,11.0
2610,9.0
2611,1.0
2612,6.0
2613,16.0
2614,2.0
2615,5.0
2616,4.0
2617,2.0
2618,1.0
2619,28.0
2620,1.0
2621,4.0
2622,7.0
2623,6.0
2624,2.0
2625,1.0
2626,26.0
2627,5.0
2628,10.0
2629,3.0
2630,26.0
2631,26.0
2632,105.0
2633,142.0
2634,3.0
2635,21.0
2636,3.0
2637,10.0
2638,3.0
2639,2.0
2640,5.0
2641,1.0
2642,14.0
2643,2.0
2644,7.0
2645,7.0
2646,5.0
2647,27.0
2648,23.0
2649,1.0
2650,3.0
2651,9.0
2652,4.0
2653,5.0
2654,6.0
2655,152.0
2656,4.0
2657,26.0
2658,22.0
2659,1.0
2660,8.0
2661,9.0
2662,1.0
2663,11.0
2664,7.0
2665,1.0
2666,22.0
2667,207.0
2668,9.0
2669,4.0
2670,1.0
2671,8.0
2672,4.0
2673,2.0
2674,47.0
2675,105.0
2676,1.0
2677,8.0
2678,10.0
2679,8.0
2680,78.0
2681,1.0
2682,1.0
2683,5.0
2684,66.0
2685,1.0
2686,6.0
2687,1.0
2688,2.0
2689,3.0
2690,2.0
2691,
2692,111.0
2693,62.0
2694,4.0
2695,13.0
2696,5.0
2697,1.0
2698,8.0
2699,2.0
2700,20.0
2701,2.0
2702,101.0
2703,1.0
2704,4.0
2705,2.0
2706,7.0
2707,1.0
2708,9.0
2709,7.0
2710,1.0
2711,4.0
2712,41.0
2713,4.0
2714,2.0
2715,6.0
2716,1.0
2717,
2718,55.0
2719,9.0
2720,5.0
2721,1.0
2722,5.0
2723,7.0
2724,8.0
2725,9.0
2726,3.0
2727,4.0
2728,1.0
2729,4.0
2730,15.0
2731,1.0
2732,6.0
2733,8.0
2734,8.0
2735,2.0
2736,4.0
2737,7.0
2738,105.0
2739,5.0
2740,5.0
2741,5.0
2742,2.0
2743,3.0
2744,8.0
2745,3.0
2746,5.0
2747,141.0
2748,134.0
2749,3.0
2750,7.0
2751,5.0
2752,6.0
2753,1.0
2754,10.0
2755,1.0
2756,2.0
2757,30.0
2758,2.0
2759,5.0
2760,18.0
2761,2.0
2762,
2763,7.0
2764,1.0
2765,8.0
2766,31.0
2767,89.0
2768,6.0
2769,13.0
2770,2.0
2771,10.0
2772,4.0
2773,1.0
2774,1.0
2775,4.0
2776,2.0
2777,96.0
2778,11.0
2779,6.0
2780,8.0
2781,8.0
2782,6.0
2783,1.0
2784,1.0
2785,7.0
2786,23.0
2787,1.0
2788,3.0
2789,4.0
2790,8.0
2791,1.0
2792,2.0
2793,2.0
2794,2.0
2795,2.0
2796,6.0
2797,2.0
2798,1.0
2799,87.0
2800,3.0
2801,4.0
2802,2.0
2803,3.0
2804,3.0
2805,15.0
2806,85.0
2807,20.0
2808,1.0
2809,5.0
2810,86.0
2811,1.0
2812,2.0
2813,
2814,1.0
2815,8.0
2816,3.0
2817,1.0
2818,7.0
2819,8.0
2820,5.0
2821,8.0
2822,7.0
2823,11.0
2824,6.0
2825,1.0
2826,1.0
2827,10.0
2828,5.0
2829,7.0
2830,9.0
2831,6.0
2832,21.0
2833,14.0
2834,7.0
2835,10.0
2836,3.0
2837,10.0
2838,2.0
2839,61.0
2840,3.0
2841,
2842,2.0
2843,2.0
2844,7.0
2845,2.0
2846,27.0
2847,38.0
2848,72.0
2849,8.0
2850,7.0
2851,2.0
2852,5.0
2853,2.0
2854,4.0
2855,6.0
2856,7.0
2857,1.0
2858,2.0
2859,6.0
2860,6.0
2861,28.0
2862,7.0
2863,1.0
2864,2.0
2865,4.0
2866,48.0
2867,63.0
2868,4.0
2869,9.0
2870,2.0
2871,9.0
2872,14.0
2873,21.0
2874,1.0
2875,76.0
2876,19.0
2877,5.0
2878,81.0
2879,3.0
2880,16.0
2881,3.0
2882,2.0
2883,28.0
2884,2.0
2885,3.0
2886,7.0
2887,315.0
2888,1.0
2889,20.0
2890,10.0
2891,10.0
2892,81.0
2893,1.0
2894,116.0
2895,50.0
2896,59.0
2897,6.0
2898,126.0
2899,3.0
2900,7.0
2901,9.0
2902,16.0
2903,15.0
2904,6.0
2905,5.0
2906,8.0
2907,7.0
2908,48.0
2909,
2910,1.0
2911,7.0
2912,5.0
2913,4.0
2914,17.0
2915,5.0
2916,2.0
2917,7.0
2918,5.0
2919,4.0
2920,1.0
2921,1.0
2922,7.0
2923,553.0
2924,94.0
2925,8.0
2926,2.0
2927,1.0
2928,7.0
2929,2.0
2930,18.0
2931,2.0
2932,3.0
2933,4.0
2934,
2935,9.0
2936,9.0
2937,10.0
2938,58.0
2939,6.0
2940,3.0
2941,5.0
2942,3.0
2943,8.0
2944,37.0
2945,71.0
2946,86.0
2947,2.0
2948,34.0
2949,16.0
2950,4.0
2951,2.0
2952,5.0
2953,4.0
2954,16.0
2955,8.0
2956,1.0
2957,7.0
2958,1.0
2959,40.0
2960,72.0
2961,4.0
2962,4.0
2963,1.0
2964,12.0
2965,6.0
2966,14.0
2967,9.0
2968,3.0
2969,2.0
2970,5.0
2971,5.0
2972,1.0
2973,4.0
2974,3.0
2975,9.0
2976,31.0
2977,2.0
2978,5.0
2979,64.0
2980,2.0
2981,5.0
2982,83.0
2983,9.0
2984,1.0
2985,65.0
2986,63.0
2987,1.0
2988,4.0
2989,12.0
2990,27.0
2991,1.0
2992,6.0
2993,7.0
2994,25.0
2995,12.0
2996,4.0
2997,4.0
2998,11.0
2999,6.0
3000,1.0
3001,2.0
3002,1.0
3003,7.0
3004,6.0
3005,4.0
3006,10.0
3007,3.0
3008,69.0
3009,6.0
3010,12.0
3011,1.0
3012,7.0
3013,8.0
3014,4.0
3015,27.0
3016,14.0
3017,1.0
3018,7.0
3019,6.0
3020,10.0
3021,10.0
3022,2.0
3023,3.0
3024,1.0
3025,8.0
3026,6.0
3027,6.0
3028,8.0
3029,1.0
3030,4.0
3031,13.0
3032,30.0
3033,9.0
3034,18.0
3035,2.0
3036,7.0
3037,9.0
3038,43.0
3039,6.0
3040,2.0
3041,40.0
3042,230.0
3043,4.0
3044,6.0
3045,3.0
3046,8.0
3047,5.0
3048,41.0
3049,40.0
3050,2.0
3051,28.0
3052,6.0
3053,5.0
3054,10.0
3055,1.0
3056,3.0
3057,6.0
3058,3.0
3059,8.0
3060,8.0
3061,6.0
3062,2.0
3063,7.0
3064,6.0
3065,2.0
3066,15.0
3067,46.0
3068,6.0
3069,2.0
3070,6.0
3071,1.0
3072,7.0
3073,84.0
3074,4.0
3075,1.0
3076,2.0
3077,2.0
3078,4.0
3079,74.0
3080,2.0
3081,8.0
3082,4.0
3083,32.0
3084,4.0
3085,50.0
3086,48.0
3087,1.0
3088,3.0
3089,16.0
3090,
3091,23.0
3092,9.0
3093,1.0
3094,1.0
3095,16.0
3096,24.0
3097,5.0
3098,3.0
3099,10.0
3100,7.0
3101,5.0
3102,12.0
3103,4.0
3104,8.0
3105,50.0
3106,2.0
3107,3.0
3108,18.0
3109,1.0
3110,1.0
3111,8.0
3112,1.0
3113,8.0
3114,2.0
3115,1.0
3116,8.0
3117,4.0
3118,30.0
3119,8.0
3120,27.0
3121,12.0
3122,13.0
3123,6.0
3124,5.0
3125,4.0
3126,54.0
3127,8.0
3128,7.0
3129,4.0
3130,1.0
3131,3.0
3132,2.0
3133,35.0
3134,5.0
3135,52.0
3136,103.0
3137,2.0
3138,6.0
3139,8.0
3140,3.0
3141,301.0
3142,24.0
3143,4.0
3144,19.0
3145,18.0
3146,18.0
3147,7.0
3148,3.0
3149,1.0
3150,50.0
3151,61.0
3152,3.0
3153,11.0
3154,2.0
3155,20.0
3156,135.0
3157,4.0
3158,2.0
3159,13.0
3160,4.0
3161,3.0
3162,14.0
3163,4.0
3164,2.0
3165,90.0
3166,2.0
3167,1.0
3168,10.0
3169,1.0
3170,6.0
3171,1.0
3172,1.0
3173,1.0
3174,8.0
3175,2.0
3176,38.0
3177,10.0
3178,12.0
3179,122.0
3180,1.0
3181,3.0
3182,7.0
3183,3.0
3184,3.0
3185,4.0
3186,1.0
3187,6.0
3188,4.0
3189,1.0
3190,2.0
3191,4.0
3192,8.0
3193,9.0
3194,2.0
3195,6.0
3196,1.0
3197,6.0
3198,11.0
3199,1.0
3200,3.0
3201,100.0
3202,8.0
3203,3.0
3204,5.0
3205,9.0
3206,7.0
3207,69.0
3208,42.0
3209,1.0
3210,2.0
3211,3.0
3212,19.0
3213,6.0
3214,3.0
3215,1.0
3216,
3217,117.0
3218,3.0
3219,7.0
3220,1.0
3221,11.0
3222,24.0
3223,1.0
3224,2.0
3225,7.0
3226,2.0
3227,51.0
3228,9.0
3229,3.0
3230,83.0
3231,1.0
3232,17.0
3233,18.0
3234,7.0
3235,2.0
3236,4.0
3237,27.0
3238,6.0
3239,2.0
3240,3.0
3241,1.0
3242,77.0
3243,6.0
3244,1.0
3245,52.0
3246,8.0
3247,1.0
3248,9.0
3249,5.0
3250,85.0
3251,92.0
3252,16.0
3253,4.0
3254,12.0
3255,2.0
3256,56.0
3257,5.0
3258,6.0
3259,1.0
3260,5.0
3261,3.0
3262,9.0
3263,2.0
3264,6.0
3265,3.0
3266,5.0
3267,45.0
3268,8.0
3269,51.0
3270,2.0
3271,7.0
3272,6.0
3273,7.0
3274,11.0
3275,14.0
3276,20.0
3277,3.0
3278,1.0
3279,59.0
3280,75.0
3281,51.0
3282,75.0
3283,20.0
3284,2.0
3285,5.0
3286,6.0
3287,13.0
3288,8.0
3289,2.0
3290,1.0
3291,11.0
3292,8.0
3293,5.0
3294,54.0
3295,3.0
3296,6.0
3297,102.0
3298,2.0
3299,1.0
3300,22.0
3301,1.0
3302,4.0
3303,8.0
3304,7.0
3305,9.0
3306,19.0
3307,
3308,4.0
3309,1.0
3310,176.0
3311,6.0
3312,4.0
3313,2.0
3314,65.0
3315,8.0
3316,1.0
3317,8.0
3318,4.0
3319,3.0
3320,2.0
3321,4.0
3322,13.0
3323,3.0
3324,4.0
3325,39.0
3326,12.0
3327,52.0
3328,5.0
3329,7.0
3330,10.0
3331,1.0
3332,45.0
3333,4.0
3334,3.0
3335,2.0
3336,10.0
3337,3.0
3338,16.0
3339,938.0
3340,59.0
3341,1.0
3342,70.0
3343,3.0
3344,2.0
3345,10.0
3346,9.0
3347,5.0
3348,6.0
3349,7.0
3350,3.0
3351,46.0
3352,4.0
3353,91.0
3354,6.0
3355,27.0
3356,1.0
3357,3.0
3358,5.0
3359,52.0
3360,50.0
3361,102.0
3362,10.0
3363,3.0
3364,10.0
3365,8.0
3366,50.0
3367,9.0
3368,10.0
3369,9.0
3370,6.0
3371,37.0
3372,14.0
3373,8.0
3374,38.0
3375,68.0
3376,14.0
3377,5.0
3378,7.0
3379,3.0
3380,8.0
3381,9.0
3382,2.0
3383,12.0
3384,28.0
3385,2.0
3386,3.0
3387,8.0
3388,11.0
3389,1.0
3390,48.0
3391,1.0
3392,4.0
3393,7.0
3394,72.0
3395,5.0
3396,7.0
3397,2.0
3398,86.0
3399,12.0
3400,2.0
3401,1.0
3402,2.0
3403,1.0
3404,7.0
3405,16.0
3406,1.0
3407,1.0
3408,8.0
3409,5.0
3410,10.0
3411,3.0
3412,4.0
3413,3.0
3414,30.0
3415,6.0
3416,23.0
3417,1.0
3418,15.0
3419,4.0
3420,7.0
3421,15.0
3422,42.0
3423,43.0
3424,2.0
3425,91.0
3426,25.0
3427,1.0
3428,10.0
3429,
3430,69.0
3431,2.0
3432,6.0
3433,1.0
3434,1.0
3435,4.0
3436,94.0
3437,9.0
3438,10.0
3439,1.0
3440,2.0
3441,6.0
3442,6.0
3443,5.0
3444,27.0
3445,5.0
3446,1053.0
3447,1.0
3448,1.0
3449,2.0
3450,2.0
3451,10.0
3452,10.0
3453,6.0
3454,31.0
3455,20.0
3456,30.0
3457,92.0
3458,1.0
3459,74.0
3460,68.0
3461,75.0
3462,2.0
3463,24.0
3464,55.0
3465,2.0
3466,12.0
3467,7.0
3468,3.0
3469,4.0
3470,5.0
3471,6.0
3472,14.0
3473,3.0
3474,68.0
3475,1.0
3476,10.0
3477,8.0
3478,3.0
3479,
3480,12.0
3481,2.0
3482,39.0
3483,6.0
3484,29.0
3485,6.0
3486,18.0
3487,6.0
3488,4.0
3489,10.0
3490,9.0
3491,3.0
3492,10.0
3493,22.0
3494,1.0
3495,7.0
3496,20.0
3497,5.0
3498,5.0
3499,38.0
3500,4.0
3501,1.0
3502,4.0
3503,4.0
3504,4.0
3505,1.0
3506,30.0
3507,12.0
3508,1.0
3509,2.0
3510,24.0
3511,115.0
3512,4.0
3513,3.0
3514,1.0
3515,7.0
3516,14.0
3517,3.0
3518,39.0
3519,40.0
3520,9.0
3521,2.0
3522,1.0
3523,10.0
3524,4.0
3525,2.0
3526,3.0
3527,66.0
3528,83.0
3529,6.0
3530,15.0
3531,2.0
3532,5.0
3533,2.0
3534,1.0
3535,1.0
3536,1.0
3537,122.0
3538,6.0
3539,3.0
3540,1.0
3541,10.0
3542,3.0
3543,12.0
3544,8.0
3545,22.0
3546,19.0
3547,24.0
3548,3.0
3549,2.0
3550,8.0
3551,24.0
3552,1.0
3553,3.0
3554,9.0
3555,1.0
3556,4.0
3557,7.0
3558,44.0
3559,1.0
3560,14.0
3561,8.0
3562,5.0
3563,98.0
3564,2.0
3565,1.0
3566,3.0
3567,1.0
3568,51.0
3569,6.0
3570,5.0
3571,33.0
3572,1.0
3573,22.0
3574,1.0
3575,8.0
3576,9.0
3577,24.0
3578,1.0
3579,4.0
3580,10.0
3581,1.0
3582,1.0
3583,4.0
3584,3.0
3585,91.0
3586,22.0
3587,9.0
3588,8.0
3589,3.0
3590,
3591,5.0
3592,6.0
3593,17.0
3594,7.0
3595,2.0
3596,3.0
3597,2.0
3598,8.0
3599,25.0
3600,6.0
3601,3.0
3602,8.0
3603,4.0
3604,5.0
3605,1.0
3606,112.0
3607,9.0
3608,8.0
3609,4.0
3610,3.0
3611,9.0
3612,1.0
3613,4.0
3614,1.0
3615,2.0
3616,5.0
3617,1.0
3618,3.0
3619,2.0
3620,3.0
3621,6.0
3622,16.0
3623,69.0
3624,3.0
3625,3.0
3626,2.0
3627,2.0
3628,2.0
3629,1.0
3630,7.0
3631,14.0
3632,6.0
3633,2.0
3634,3.0
3635,2.0
3636,1.0
3637,61.0
3638,110.0
3639,8.0
3640,2.0
3641,3.0
3642,9.0
3643,5.0
3644,5.0
3645,5.0
3646,3.0
3647,61.0
3648,40.0
3649,2.0
3650,10.0
3651,20.0
3652,5.0
3653,1.0
3654,21.0
3655,2.0
3656,2.0
3657,11.0
3658,2.0
3659,9.0
3660,29.0
3661,
3662,7.0
3663,55.0
3664,14.0
3665,4.0
3666,60.0
3667,5.0
3668,1.0
3669,10.0
3670,10.0
3671,7.0
3672,3.0
3673,2.0
3674,12.0
3675,3.0
3676,
3677,11.0
3678,10.0
3679,3.0
3680,4.0
3681,5.0
3682,1.0
3683,4.0
3684,22.0
3685,
3686,5.0
3687,5.0
3688,6.0
3689,3.0
3690,2.0
3691,57.0
3692,4.0
3693,1.0
3694,2.0
3695,4.0
3696,3.0
3697,5.0
3698,36.0
3699,2.0
3700,1.0
3701,3.0
3702,6.0
3703,3.0
3704,22.0
3705,74.0
3706,6.0
3707,2.0
3708,4.0
3709,5.0
3710,267.0
3711,20.0
3712,2.0
3713,8.0
3714,385.0
3715,4.0
3716,5.0
3717,14.0
3718,10.0
3719,6.0
3720,4.0
3721,8.0
3722,4.0
3723,3.0
3724,5.0
3725,4.0
3726,1.0
3727,4.0
3728,2.0
3729,2.0
3730,12.0
3731,55.0
3732,41.0
3733,7.0
3734,1.0
3735,39.0
3736,26.0
3737,10.0
3738,2.0
3739,8.0
3740,4.0
3741,4.0
3742,1.0
3743,10.0
3744,23.0
3745,1.0
3746,22.0
3747,8.0
3748,13.0
3749,7.0
3750,1.0
3751,9.0
3752,46.0
3753,4.0
3754,11.0
3755,3.0
3756,8.0
3757,9.0
3758,7.0
3759,26.0
3760,6.0
3761,89.0
3762,3.0
3763,1.0
3764,1.0
3765,7.0
3766,43.0
3767,3.0
3768,7.0
3769,18.0
3770,3.0
3771,6.0
3772,50.0
3773,3.0
3774,64.0
3775,2.0
3776,77.0
3777,4.0
3778,3.0
3779,1.0
3780,6.0
3781,2.0
3782,16.0
3783,45.0
3784,12.0
3785,34.0
3786,10.0
3787,8.0
3788,3.0
3789,6.0
3790,54.0
3791,6.0
3792,20.0
3793,1.0
3794,8.0
3795,2.0
3796,21.0
3797,65.0
3798,75.0
3799,18.0
3800,14.0
3801,4.0
3802,8.0
3803,3.0
3804,3.0
3805,
3806,3.0
3807,2.0
3808,8.0
3809,7.0
3810,10.0
3811,8.0
3812,2.0
3813,1.0
3814,7.0
3815,11.0
3816,17.0
3817,103.0
3818,24.0
3819,16.0
3820,1.0
3821,113.0
3822,82.0
3823,6.0
3824,10.0
3825,1.0
3826,54.0
3827,4.0
3828,3.0
3829,1.0
3830,59.0
3831,3.0
3832,1.0
3833,7.0
3834,1.0
3835,1.0
3836,22.0
3837,3.0
3838,4.0
3839,23.0
3840,15.0
3841,1.0
3842,1.0
3843,1.0
3844,1.0
3845,1.0
3846,8.0
3847,2.0
3848,1.0
3849,5.0
3850,5.0
3851,9.0
3852,7.0
3853,10.0
3854,1.0
3855,29.0
3856,2.0
3857,8.0
3858,2.0
3859,4.0
3860,2.0
3861,6.0
3862,
3863,4.0
3864,15.0
3865,3.0
3866,2.0
3867,26.0
3868,6.0
3869,20.0
3870,8.0
3871,30.0
3872,6.0
3873,10.0
3874,140.0
3875,4.0
3876,6.0
3877,3.0
3878,169.0
3879,20.0
3880,4.0
3881,6.0
3882,115.0
3883,8.0
3884,5.0
3885,1.0
3886,12.0
3887,10.0
3888,6.0
3889,8.0
3890,2.0
3891,2.0
3892,6.0
3893,2.0
3894,6.0
3895,55.0
3896,8.0
3897,144.0
3898,21.0
3899,14.0
3900,10.0
3901,8.0
3902,20.0
3903,8.0
3904,2.0
3905,2.0
3906,1.0
3907,2.0
3908,3.0
3909,16.0
3910,1.0
3911,6.0
3912,1.0
3913,6.0
3914,1.0
3915,9.0
3916,18.0
3917,
3918,2.0
3919,4.0
3920,6.0
3921,2.0
3922,12.0
3923,69.0
3924,38.0
3925,8.0
3926,120.0
3927,6.0
3928,25.0
3929,229.0
3930,1.0
3931,
3932,1.0
3933,5.0
3934,8.0
3935,1.0
3936,3.0
3937,5.0
3938,1.0
3939,5.0
3940,1.0
3941,6.0
3942,21.0
3943,7.0
3944,2.0
3945,12.0
3946,2.0
3947,24.0
3948,5.0
3949,39.0
3950,3.0
3951,10.0
3952,20.0
3953,4.0
3954,3.0
3955,1.0
3956,3.0
3957,1.0
3958,4.0
3959,3.0
3960,4.0
3961,1.0
3962,8.0
3963,2.0
3964,34.0
3965,70.0
3966,3.0
3967,7.0
3968,7.0
3969,6.0
3970,6.0
3971,31.0
3972,42.0
3973,2.0
3974,9.0
3975,1.0
3976,
3977,29.0
3978,7.0
3979,2.0
3980,24.0
3981,3.0
3982,1.0
3983,74.0
3984,10.0
3985,4.0
3986,10.0
3987,2.0
3988,9.0
3989,212.0
3990,7.0
3991,76.0
3992,2.0
3993,2.0
3994,1.0
3995,20.0
3996,8.0
3997,3.0
3998,10.0
3999,9.0
4000,83.0
4001,9.0
4002,3.0
4003,2.0
4004,76.0
4005,4.0
4006,1.0
4007,2.0
4008,5.0
4009,110.0
4010,82.0
4011,1.0
4012,1.0
4013,5.0
4014,73.0
4015,24.0
4016,4.0
4017,1.0
4018,4.0
4019,6.0
4020,7.0
4021,8.0
4022,96.0
4023,36.0
4024,2.0
4025,41.0
4026,3.0
4027,32.0
4028,4.0
4029,5.0
4030,25.0
4031,1.0
4032,2.0
4033,5.0
4034,3.0
4035,25.0
4036,2.0
4037,6.0
4038,8.0
4039,8.0
4040,10.0
4041,1.0
4042,40.0
4043,4.0
4044,16.0
4045,6.0
4046,29.0
4047,25.0
4048,4.0
4049,1.0
4050,2.0
4051,135.0
4052,3.0
4053,4.0
4054,41.0
4055,2.0
4056,38.0
4057,2.0
4058,9.0
4059,9.0
4060,2.0
4061,5.0
4062,5.0
4063,5.0
4064,3.0
4065,549.0
4066,1.0
4067,1.0
4068,3.0
4069,1.0
4070,5.0
4071,7.0
4072,17.0
4073,3.0
4074,9.0
4075,2.0
4076,8.0
4077,31.0
4078,21.0
4079,6.0
4080,5.0
4081,49.0
4082,7.0
4083,8.0
4084,2.0
4085,5.0
4086,1.0
4087,4.0
4088,
4089,6.0
4090,4.0
4091,5.0
4092,67.0
4093,24.0
4094,2.0
4095,1.0
4096,4.0
4097,35.0
4098,6.0
4099,28.0
4100,7.0
4101,2.0
4102,18.0
4103,65.0
4104,4.0
4105,7.0
4106,9.0
4107,5.0
4108,10.0
4109,12.0
4110,2.0
4111,5.0
4112,2.0
4113,4.0
4114,4.0
4115,2.0
4116,5.0
4117,9.0
4118,28.0
4119,14.0
4120,
4121,4.0
4122,2.0
4123,2.0
4124,14.0
4125,8.0
4126,4.0
4127,32.0
4128,2.0
4129,1.0
4130,50.0
4131,3.0
4132,6.0
4133,2.0
4134,2.0
4135,92.0
4136,6.0
4137,3.0
4138,8.0
4139,5.0
4140,6.0
4141,3.0
4142,1.0
4143,34.0
4144,1.0
4145,18.0
4146,12.0
4147,6.0
4148,4.0
4149,7.0
4150,17.0
4151,5.0
4152,26.0
4153,5.0
4154,6.0
